Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735873603.0092661
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735873603.0031216
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1735873603.0099254
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1735873602.7148328
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1735873602.7763455
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1735873603.0226977
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1735873603.0231915
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/__init__.py first seen with mtime 1735936495.7506547
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1735873603.0039544
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1735873603.0103276
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1735873603.0186427
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1735873603.0241313
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735873603.0091462
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1735873603.0224128
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1735873602.9977655
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1735873602.7757258
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1735350600.7971685
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735873603.009986
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1735873602.9976497
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735873603.0089471
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1735873602.8356357
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1735873602.7146752
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1735873602.776718
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1735873602.7293787
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1735873603.0223033
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/_mysql.cpython-313-darwin.so first seen with mtime 1735936495.7510455
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735873602.7769186
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1735350600.922904
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1735873603.0031958
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1735873603.0220284
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1735350600.2423308
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1735873603.0237753
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1735873603.007226
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1735873602.9982784
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1735873603.010702
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1735350600.2769046
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735873602.8182518
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1735873602.9957397
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1735350600.6830776
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1735873602.9992063
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735873602.715179
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1735873603.0217106
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735873602.818355
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735873602.7295177
File /Users/miguel/work/estadosdecuenta/clasificador/app/__init__.py first seen with mtime 1735937486.642809
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735873602.9581347
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1735350599.70302
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1735873602.8357549
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1735873602.8360155
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1735873602.8365917
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1735873602.997838
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1735873602.818203
File /Users/miguel/work/estadosdecuenta/clasificador/app/views/__init__.py first seen with mtime 1736269792.3214493
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1735873603.0030675
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1736017400.6305988
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735873602.8180437
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735873603.019083
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1735873603.0176108
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735873602.958211
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1735873602.7295854
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1735873602.9988017
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1735873602.7766473
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1735873603.0101242
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1735873602.7460103
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735873602.994582
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1735873603.0238316
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735873603.007064
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1735873602.8354619
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1735873603.0068085
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1735873602.7155201
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1735873602.775955
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1735873602.745832
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735873602.8531635
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1735873603.0064192
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1735873603.0070088
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735873602.9751582
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1735873603.0176945
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1735873602.7762787
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1735873602.7142477
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/forms/__init__.py first seen with mtime 1736114691.2981775
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1735873603.0231392
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1735873602.9975326
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1735873603.0088425
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735873602.7151043
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1735873603.0010293
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1735350600.1120465
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1735873603.007511
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735873602.8544757
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735873602.85479
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1735873603.0073748
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1735873602.9961553
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1735873603.0244818
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1735936495.7514846
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735873603.0093422
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1735873602.8362696
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735873602.8545988
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735873602.9951227
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1735873603.0188215
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1735873603.0080545
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1735873602.9580386
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1735873602.9982233
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735873602.99518
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735873602.9965453
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1735873603.0094604
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1735873603.0110214
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1735350600.6187155
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1735873602.7456932
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1735873602.928544
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1735873603.0167792
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1735873603.0182843
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1735873602.9990757
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1735873602.998001
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1735873602.9998624
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1735873603.021171
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1735873603.0214777
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/__init__.py first seen with mtime 1736112382.9902003
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1735873603.024184
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1735873603.0177507
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1735873602.7152402
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1735873603.0029416
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1735873602.7761471
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1735350600.6345575
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735873603.0071626
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1735873603.023363
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1735873602.9968119
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1735873602.9750874
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1735873603.023933
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1735873603.0208383
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735873602.995071
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1735873603.0076501
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1735350600.015247
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1735873603.0210214
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735873602.996603
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1735873602.7459178
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1735873602.7760642
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1735873602.9578633
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1735873602.999736
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/gasto.py first seen with mtime 1736112356.3041515
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1735873602.7149563
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1735873603.0215373
